26-07-2023 08:43:44 INFO  StreamsConfig:376 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
26-07-2023 08:43:47 INFO  SubscriptionState:642 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6
26-07-2023 08:43:47 INFO  SubscriptionState:642 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5
26-07-2023 08:43:47 INFO  SubscriptionState:642 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7
26-07-2023 08:43:47 INFO  SubscriptionState:642 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
26-07-2023 08:43:47 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:43:47 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:43:47 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:43:47 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:43:47 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:43:47 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:43:47 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:43:47 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:43:47 INFO  Metadata:287 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Cluster ID: DsTPH8IDQLWbDhZE_2ll4A
26-07-2023 08:43:47 INFO  SubscriptionState:399 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
26-07-2023 08:43:47 INFO  SubscriptionState:399 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
26-07-2023 08:43:47 INFO  SubscriptionState:399 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
26-07-2023 08:43:47 INFO  SubscriptionState:399 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
26-07-2023 08:43:47 INFO  SubscriptionState:399 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
26-07-2023 08:43:47 INFO  SubscriptionState:399 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
26-07-2023 08:43:47 INFO  SubscriptionState:399 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
26-07-2023 08:43:47 INFO  SubscriptionState:399 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
26-07-2023 08:43:47 INFO  StoreChangelogReader:502 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=1000, end=2593634, totalRestored=1000} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=0, end=2590275, totalRestored=0} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=0, end=2622158, totalRestored=0} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=0, end=2611197, totalRestored=0} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=0, end=2616648, totalRestored=0} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=0, end=2610749, totalRestored=0} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=0, end=2610200, totalRestored=0} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=0, end=2611297, totalRestored=0}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7 to the committed offset FetchPosition{offset=4592720, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6 to the committed offset FetchPosition{offset=4580142, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5 to the committed offset FetchPosition{offset=4545111, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4 to the committed offset FetchPosition{offset=4598465, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition wordcount7-4 to the committed offset FetchPosition{offset=2734415, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition wordcount7-5 to the committed offset FetchPosition{offset=2599433, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition wordcount7-6 to the committed offset FetchPosition{offset=2386308, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition wordcount7-7 to the committed offset FetchPosition{offset=2343780, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3 to the committed offset FetchPosition{offset=4586759, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2 to the committed offset FetchPosition{offset=4540855, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1 to the committed offset FetchPosition{offset=4537518, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0 to the committed offset FetchPosition{offset=4572222, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition wordcount7-0 to the committed offset FetchPosition{offset=2342750, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition wordcount7-1 to the committed offset FetchPosition{offset=2342232, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition wordcount7-2 to the committed offset FetchPosition{offset=2770231, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  ConsumerCoordinator:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Setting offset for partition wordcount7-3 to the committed offset FetchPosition{offset=2718196, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
26-07-2023 08:43:47 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:47 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:47 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:47 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:47 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:47 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:47 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:47 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:47 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:47 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:47 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:47 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:48 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:48 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:48 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:48 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:48 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:48 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:48 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:48 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:48 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:48 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:48 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:48 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:49 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:49 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:49 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:49 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:49 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:49 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:49 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:49 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:49 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:49 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:49 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:49 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:50 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:50 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:50 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:50 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:50 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:50 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:50 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:50 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:50 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:50 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:50 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:50 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:51 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:51 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:51 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:51 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:51 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:51 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:51 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:51 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:51 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:51 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:51 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:51 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:52 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:52 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:52 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:52 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:52 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:52 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:52 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:52 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:52 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:52 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:52 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:52 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:53 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:53 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:53 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:53 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:53 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:53 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:53 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:53 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:53 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:53 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:53 INFO  WordCountExample:98 - Total latency of Flush Tasks 156117.625
26-07-2023 08:43:53 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:54 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:54 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:54 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:54 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:54 INFO  WordCountExample:98 - Total latency of Flush Tasks 156117.625
26-07-2023 08:43:54 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:54 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:54 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:54 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:54 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:54 INFO  WordCountExample:98 - Total latency of Flush Tasks 156117.625
26-07-2023 08:43:54 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:55 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:55 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:55 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:55 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:55 INFO  WordCountExample:98 - Total latency of Flush Tasks 156117.625
26-07-2023 08:43:55 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:55 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:55 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:55 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:55 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:55 INFO  WordCountExample:98 - Total latency of Flush Tasks 156117.625
26-07-2023 08:43:55 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:56 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:56 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:56 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:56 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:56 INFO  WordCountExample:98 - Total latency of Flush Tasks 156117.625
26-07-2023 08:43:56 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:56 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:56 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:56 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:56 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:56 INFO  WordCountExample:98 - Total latency of Flush Tasks 156117.625
26-07-2023 08:43:56 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:57 INFO  StoreChangelogReader:502 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=536850, end=2593634, totalRestored=536850} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=536197, end=2590275, totalRestored=536197} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=535155, end=2622158, totalRestored=535155} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=535544, end=2611197, totalRestored=535544} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=536903, end=2616648, totalRestored=536903} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=537480, end=2610749, totalRestored=537480} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=535648, end=2610200, totalRestored=535648} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=528910, end=2611297, totalRestored=528910}
26-07-2023 08:43:57 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:57 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:57 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:57 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:57 INFO  WordCountExample:98 - Total latency of Flush Tasks 156117.625
26-07-2023 08:43:57 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:57 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:57 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:57 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:57 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:57 INFO  WordCountExample:98 - Total latency of Flush Tasks 156117.625
26-07-2023 08:43:57 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:58 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:58 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:58 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:58 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:58 INFO  WordCountExample:98 - Total latency of Flush Tasks 156117.625
26-07-2023 08:43:58 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:58 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:58 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:58 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:58 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
