20-07-2023 10:19:40 INFO  StreamsConfig:361 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-written-compaction-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - estimate-table-readers-mem
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-written-compaction-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-written-compaction-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - count
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - task-created-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:42 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - poll-records-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - commit-id
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - poll-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-if-absent-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-if-absent-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-if-absent-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-if-absent-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-if-absent-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-if-absent-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-if-absent-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-if-absent-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - get-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - get-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - get-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - get-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - get-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - hit-ratio-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - get-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - get-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - get-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - task-created-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-file-errors-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-file-errors-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-file-errors-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-records-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-file-errors-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-file-errors-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-file-errors-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - commit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - alive-stream-threads
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-file-errors-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-file-errors-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - range-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - range-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - flush-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - application-id
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-immutable-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-immutable-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-immutable-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-immutable-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-immutable-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-immutable-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-immutable-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-immutable-mem-table
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-bytes-flushed-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-bytes-flushed-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-bytes-flushed-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-bytes-flushed-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-bytes-flushed-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-bytes-flushed-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-bytes-flushed-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-bytes-flushed-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - size-all-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - size-all-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - size-all-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - size-all-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - size-all-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - size-all-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - size-all-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - size-all-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-written-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-written-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-written-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - commit-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - mem-table-flush-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - mem-table-flush-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - mem-table-flush-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - mem-table-flush-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - mem-table-flush-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - mem-table-flush-pending
