20-07-2023 10:53:47 INFO  StreamsConfig:361 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
20-07-2023 10:53:48 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
20-07-2023 10:53:48 INFO  ProcessorStateManager:256 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_1] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_1] Initialized
20-07-2023 10:53:48 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
20-07-2023 10:53:48 INFO  ProcessorStateManager:256 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_2] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_2] Initialized
20-07-2023 10:53:48 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
20-07-2023 10:53:48 INFO  ProcessorStateManager:256 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_3] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_3] Initialized
20-07-2023 10:53:48 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
20-07-2023 10:53:48 INFO  ProcessorStateManager:256 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_4] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_4] Initialized
20-07-2023 10:53:48 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
20-07-2023 10:53:48 INFO  ProcessorStateManager:256 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_5] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_5] Initialized
20-07-2023 10:53:48 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
20-07-2023 10:53:48 INFO  ProcessorStateManager:256 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_6] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_6] Initialized
20-07-2023 10:53:48 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
20-07-2023 10:53:48 INFO  ProcessorStateManager:256 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_7] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_7] Initialized
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-0
20-07-2023 10:53:48 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_0] Restored and ready to run
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-1
20-07-2023 10:53:48 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_1] Restored and ready to run
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-2
20-07-2023 10:53:48 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_2] Restored and ready to run
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-3
20-07-2023 10:53:48 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_3] Restored and ready to run
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-4
20-07-2023 10:53:48 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_4] Restored and ready to run
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-5
20-07-2023 10:53:48 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_5] Restored and ready to run
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-6
20-07-2023 10:53:48 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_6] Restored and ready to run
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-7
20-07-2023 10:53:48 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_7] Restored and ready to run
20-07-2023 10:53:48 INFO  KafkaConsumer:1116 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
20-07-2023 10:53:48 INFO  SubscriptionState:618 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7
20-07-2023 10:53:48 INFO  SubscriptionState:618 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6
20-07-2023 10:53:48 INFO  SubscriptionState:618 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5
20-07-2023 10:53:48 INFO  SubscriptionState:618 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4
20-07-2023 10:53:48 INFO  SubscriptionState:618 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3
20-07-2023 10:53:48 INFO  SubscriptionState:618 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2
20-07-2023 10:53:48 INFO  SubscriptionState:618 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1
20-07-2023 10:53:48 INFO  SubscriptionState:618 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
20-07-2023 10:53:48 INFO  Metadata:279 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Cluster ID: bfIokctfRDqL6cF8ozX5Eg
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=1000, end=5900258, totalRestored=1000} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=0, end=5911710, totalRestored=0} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=0, end=5894868, totalRestored=0} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=0, end=5918712, totalRestored=0} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=0, end=5898053, totalRestored=0} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=0, end=5860839, totalRestored=0} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=0, end=5854102, totalRestored=0} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=0, end=5842374, totalRestored=0}
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-7
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-0
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-1
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-2
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-3
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-4
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-5
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-6
20-07-2023 10:53:48 INFO  ConsumerCoordinator:820 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Setting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0 to the committed offset FetchPosition{offset=9725303, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
20-07-2023 10:53:48 INFO  ConsumerCoordinator:820 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Setting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1 to the committed offset FetchPosition{offset=9664868, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
20-07-2023 10:53:48 INFO  ConsumerCoordinator:820 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Setting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2 to the committed offset FetchPosition{offset=9664391, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
20-07-2023 10:53:48 INFO  ConsumerCoordinator:820 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Setting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3 to the committed offset FetchPosition{offset=9762697, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
20-07-2023 10:53:48 INFO  ConsumerCoordinator:820 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Setting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4 to the committed offset FetchPosition{offset=9787085, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
20-07-2023 10:53:48 INFO  ConsumerCoordinator:820 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Setting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5 to the committed offset FetchPosition{offset=9677301, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
20-07-2023 10:53:48 INFO  ConsumerCoordinator:820 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Setting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6 to the committed offset FetchPosition{offset=9747591, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
20-07-2023 10:53:48 INFO  ConsumerCoordinator:820 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Setting offset for partition stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7 to the committed offset FetchPosition{offset=9778625, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Resetting offset for partition wordcount2-7 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Resetting offset for partition wordcount2-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Resetting offset for partition wordcount2-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Resetting offset for partition wordcount2-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Resetting offset for partition wordcount2-3 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Resetting offset for partition wordcount2-4 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Resetting offset for partition wordcount2-5 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:48 INFO  SubscriptionState:396 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Resetting offset for partition wordcount2-6 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[163.239.22.36:9092 (id: 0 rack: null)], epoch=0}}.
20-07-2023 10:53:58 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=461245, end=5900258, totalRestored=461245} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=463622, end=5911710, totalRestored=463622} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=458844, end=5894868, totalRestored=458844} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=434875, end=5918712, totalRestored=434875} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=434198, end=5898053, totalRestored=434198} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=434882, end=5860839, totalRestored=434882} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=434244, end=5854102, totalRestored=434244} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=435234, end=5842374, totalRestored=435234}
20-07-2023 10:54:08 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=922522, end=5900258, totalRestored=922522} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=927134, end=5911710, totalRestored=927134} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=927021, end=5894868, totalRestored=927021} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=927077, end=5918712, totalRestored=927077} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=924710, end=5898053, totalRestored=924710} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=927736, end=5860839, totalRestored=927736} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=925256, end=5854102, totalRestored=925256} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=906067, end=5842374, totalRestored=906067}
20-07-2023 10:54:18 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=1410868, end=5900258, totalRestored=1410868} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=1389593, end=5911710, totalRestored=1389593} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=1389660, end=5894868, totalRestored=1389660} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=1389368, end=5918712, totalRestored=1389368} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=1387649, end=5898053, totalRestored=1387649} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=1389906, end=5860839, totalRestored=1389906} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=1387901, end=5854102, totalRestored=1387901} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=1393611, end=5842374, totalRestored=1393611}
20-07-2023 10:54:28 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=1869459, end=5900258, totalRestored=1869459} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=1862520, end=5911710, totalRestored=1862520} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=1849691, end=5894868, totalRestored=1849691} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=1848537, end=5918712, totalRestored=1848537} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=1848332, end=5898053, totalRestored=1848332} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=1850672, end=5860839, totalRestored=1850672} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=1848423, end=5854102, totalRestored=1848423} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=1854981, end=5842374, totalRestored=1854981}
